,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
ACCX,0x40,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
ACCY,0x41,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
ACCZ,0x42,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
GYROX,0x43,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
GYROY,0x44,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
GYROZ,0x45,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
MAGX,0x46,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
MAGY,0x47,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
MAGZ,0x48,PK_CNT,VAL0,VAL0,VAL0,VAL0,VAL1,VAL1,VAL1,VAL1,VAL2,VAL2,VAL2,VAL2,VAL3,VAL3,VAL3,VAL3,VAL4,VAL4,VAL4,VAL4,VAL5,VAL5,VAL5,VAL5,VAL6,VAL6,VAL6,VAL6,,
UVA,0x11,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
UVC,0x12,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
TEMP1,0x13,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
TEMP2,0x14,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
TEMP3,0x15,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
LTF,0x16,PK_CNT,VAL0,VAL0,VAL1,VAL1,VAL2,VAL2,VAL3,VAL3,VAL4,VAL4,VAL5,VAL5,VAL6,VAL6,VAL7,VAL7,VAL8,VAL8,VAL9,VAL9,VAL10,VAL10,VAL11,VAL11,VAL12,VAL12,VAL13,VAL13,VAL14,VAL14
RAD,0x17,PK_CNT,VAL0,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9,VAL10,VAL11,VAL12,VAL13,VAL14,VAL15,VAL16,VAL17,VAL18,VAL19,VAL20,VAL21,VAL22,VAL23,VAL24,VAL25,VAL26,VAL27,VAL28,VAL29
PCLTF,0x18,PK_CNT,LTF0,LTF0,LTF1,LTF1,LTF2,LTF2,LTF3,LTF3,LTF4,LTF4,LTF5,LTF5,LTF6,LTF6,LTF7,LTF7,LTF8,LTF8,LTF9,LTF9,LTF10,LTF10,LTF11,LTF11,LTF12,LTF12,RAD0,RAD1,RAD2,RAD3
PCRAD,0x19,PK_CNT,LTF0,LTF0,LTF1,LTF1,LTF2,LTF2,LTF3,LTF3,LTF4,LTF4,LTF5,LTF5,LTF6,LTF6,LTF7,LTF7,LTF8,LTF8,LTF9,LTF9,LTF10,LTF10,RAD0,RAD1,RAD2,RAD3,RAD4,RAD5,RAD6,RAD7
